15-Dec-2025 14:52:31.704 정보 [main] org.apache.catalina.core.ApplicationContext.log No Spring WebApplicationInitializer types detected on classpath
15-Dec-2025 14:52:31.711 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
15-Dec-2025 14:52:37.353 정보 [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring DispatcherServlet 'action'
15-Dec-2025 14:52:39.214 심각 [main] org.apache.catalina.core.ApplicationContext.log 서블릿 [action]을(를) 위한 Servlet.init() 호출이 예외를 발생시켰습니다.
	org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'egovLoginController' defined in file [D:\project\egov-enterprise\apache-tomcat-10.1.50\apache-tomcat-10.1.50\webapps\ROOT\WEB-INF\classes\egovframework\let\uat\uia\web\EgovLoginController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'authenticationManager' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.authentication.AuthenticationManager]: Factory method 'authenticationManager' threw exception with message: Error creating bean with name 'jdbcUserService' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.egovframe.rte.fdl.security.userdetails.jdbc.EgovJdbcUserDetailsManager]: Factory method 'jdbcUserService' threw exception with message: Error creating bean with name 'roleHierarchy' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.access.hierarchicalroles.RoleHierarchy]: Factory method 'roleHierarchy' threw exception with message: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:595)
		at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:537)
		at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:169)
		at jakarta.servlet.GenericServlet.init(GenericServlet.java:143)
		at jakarta.servlet.http.HttpServlet.init(HttpServlet.java:121)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:840)
		at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:797)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:701)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4209)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4496)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:597)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:569)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:665)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:962)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1900)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployWARs(HostConfig.java:766)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:417)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:300)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:774)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:783)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1201)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1191)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:747)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:201)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:410)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:868)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:758)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'authenticationManager' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.authentication.AuthenticationManager]: Factory method 'authenticationManager' threw exception with message: Error creating bean with name 'jdbcUserService' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.egovframe.rte.fdl.security.userdetails.jdbc.EgovJdbcUserDetailsManager]: Factory method 'jdbcUserService' threw exception with message: Error creating bean with name 'roleHierarchy' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.access.hierarchicalroles.RoleHierarchy]: Factory method 'roleHierarchy' threw exception with message: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
		at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1760)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1643)
		at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
		at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
		... 64 more
	Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.authentication.AuthenticationManager]: Factory method 'authenticationManager' threw exception with message: Error creating bean with name 'jdbcUserService' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.egovframe.rte.fdl.security.userdetails.jdbc.EgovJdbcUserDetailsManager]: Factory method 'jdbcUserService' threw exception with message: Error creating bean with name 'roleHierarchy' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.access.hierarchicalroles.RoleHierarchy]: Factory method 'roleHierarchy' threw exception with message: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:200)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:89)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:169)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
		... 78 more
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jdbcUserService' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.egovframe.rte.fdl.security.userdetails.jdbc.EgovJdbcUserDetailsManager]: Factory method 'jdbcUserService' threw exception with message: Error creating bean with name 'roleHierarchy' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.access.hierarchicalroles.RoleHierarchy]: Factory method 'roleHierarchy' threw exception with message: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.resolveBeanReference(ConfigurationClassEnhancer.java:432)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:403)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.jdbcUserService(<generated>)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration.authenticationManager(EgovSecurityConfiguration.java:206)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.CGLIB$authenticationManager$18(<generated>)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
		at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:400)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.authenticationManager(<generated>)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:172)
		... 81 more
	Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.egovframe.rte.fdl.security.userdetails.jdbc.EgovJdbcUserDetailsManager]: Factory method 'jdbcUserService' threw exception with message: Error creating bean with name 'roleHierarchy' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.access.hierarchicalroles.RoleHierarchy]: Factory method 'roleHierarchy' threw exception with message: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:200)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:89)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:169)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
		... 102 more
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'roleHierarchy' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [org.springframework.security.access.hierarchicalroles.RoleHierarchy]: Factory method 'roleHierarchy' threw exception with message: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.resolveBeanReference(ConfigurationClassEnhancer.java:432)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:403)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.roleHierarchy(<generated>)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration.jdbcUserService(EgovSecurityConfiguration.java:225)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.CGLIB$jdbcUserService$10(<generated>)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
		at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:400)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.jdbcUserService(<generated>)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:172)
		... 105 more
	Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.access.hierarchicalroles.RoleHierarchy]: Factory method 'roleHierarchy' threw exception with message: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:200)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:89)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:169)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
		... 126 more
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hierarchyStrings' defined in org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:657)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:489)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.resolveBeanReference(ConfigurationClassEnhancer.java:432)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:403)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.hierarchyStrings(<generated>)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration.roleHierarchy(EgovSecurityConfiguration.java:254)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.CGLIB$roleHierarchy$8(<generated>)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
		at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:400)
		at org.egovframe.rte.fdl.security.config.EgovSecurityConfiguration$$SpringCGLIB$$0.roleHierarchy(<generated>)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:172)
		... 129 more
	Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [java.lang.String]: Factory method 'hierarchyStrings' threw exception with message: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.lambda$instantiate$0(SimpleInstantiationStrategy.java:200)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiateWithFactoryMethod(SimpleInstantiationStrategy.java:89)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:169)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
		... 150 more
	Caused by: org.springframework.jdbc.BadSqlGrammarException: PreparedStatementCallback; bad SQL grammar [SELECT a.CHLDRN_ROLE child, a.PARNTS_ROLE parent FROM LETTNROLES_HIERARCHY a LEFT JOIN LETTNROLES_HIERARCHY b on (a.CHLDRN_ROLE = b.PARNTS_ROLE)]
		at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
		at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:107)
		at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1556)
		at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:677)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:723)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:748)
		at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:804)
		at org.springframework.jdbc.core.namedparam.NamedParameterJdbcTemplate.query(NamedParameterJdbcTemplate.java:218)
